label,group,group_definition,n,base_rate_true_positive_rate,predicted_positive_rate,TN,FP,FN,TP,accuracy,precision,recall_TPR,specificity_TNR,FPR,FNR,F1,AUC,base_rate_true_positive_rate_gap_vs_no_identity_mention,predicted_positive_rate_gap_vs_no_identity_mention,accuracy_gap_vs_no_identity_mention,precision_gap_vs_no_identity_mention,recall_TPR_gap_vs_no_identity_mention,FPR_gap_vs_no_identity_mention,FNR_gap_vs_no_identity_mention,F1_gap_vs_no_identity_mention,AUC_gap_vs_no_identity_mention
identity_hate,sexuality_lgbtq,identity_term_mention_from_jigsaw_comment_text,179,0.29608938547486036,0.37988826815642457,100,26,11,42,0.7932960893854749,0.6176470588235294,0.7924528301886793,0.7936507936507936,0.20634920634920634,0.20754716981132076,0.6942148760330579,0.8749625636418089,0.292378713372843,0.37602080709235014,-0.20278418656309827,0.14467408585055647,0.29949508370980604,0.2043033583714484,-0.299495083709806,0.21145625534340273,-0.11191231306426508
identity_hate,race_latino,identity_term_mention_from_jigsaw_comment_text,33,0.0,0.06060606060606061,31,2,0,0,0.9393939393939394,0.0,0.0,0.9393939393939394,0.06060606060606061,0.0,0.0,,-0.0037106721020173515,0.056738599541986186,-0.05668633655463373,-0.47297297297297297,-0.49295774647887325,0.058560212628302646,-0.5070422535211268,-0.48275862068965514,
identity_hate,race_black,identity_term_mention_from_jigsaw_comment_text,253,0.14624505928853754,0.13438735177865613,207,9,12,25,0.9169960474308301,0.7352941176470589,0.6756756756756757,0.9583333333333334,0.041666666666666664,0.32432432432432434,0.7042253521126761,0.964964964964965,0.14253438718652017,0.1305198907145817,-0.0790842285177431,0.2623211446740859,0.1827179291968024,0.0396208186889087,-0.1827179291968024,0.22146673142302098,-0.02190991174110901
identity_hate,race_white,identity_term_mention_from_jigsaw_comment_text,187,0.03208556149732621,0.0427807486631016,176,5,3,3,0.9572192513368984,0.375,0.5,0.9723756906077348,0.027624309392265192,0.5,0.42857142857142855,0.9226519337016575,0.028374889395308855,0.03891328759902718,-0.03886102461167473,-0.09797297297297297,0.007042253521126751,0.02557846141450723,-0.007042253521126751,-0.05418719211822659,-0.06422294300441644
identity_hate,religion_jewish,identity_term_mention_from_jigsaw_comment_text,249,0.08032128514056225,0.07630522088353414,223,6,7,13,0.9477911646586346,0.6842105263157895,0.65,0.9737991266375546,0.026200873362445413,0.35,0.6666666666666667,0.9519650655021834,0.0766106130385449,0.07243775981945971,-0.048289111289938624,0.21123755334281652,0.15704225352112677,0.024155025384687452,-0.15704225352112677,0.1839080459770116,-0.034909811203890584
identity_hate,race_arab_middle_eastern,identity_term_mention_from_jigsaw_comment_text,129,0.015503875968992248,0.03875968992248062,124,3,0,2,0.9767441860465116,0.4,1.0,0.9763779527559056,0.023622047244094488,0.0,0.5714285714285715,0.9803149606299213,0.011793203866974897,0.0348922288584062,-0.019336089902061593,-0.07297297297297295,0.5070422535211268,0.021576199266336527,-0.5070422535211268,0.08866995073891637,-0.006559916076152694
identity_hate,any_identity_mention,identity_term_mention_from_jigsaw_comment_text,4802,0.029154518950437316,0.03248646397334444,4603,59,43,97,0.978758850478967,0.6217948717948718,0.6928571428571428,0.9873444873444873,0.012655512655512655,0.30714285714285716,0.6554054054054055,0.9748827909542194,0.025443846848419965,0.028619002909270018,-0.017321425469606133,0.14882189882189883,0.1998993963782696,0.010609664677754694,-0.1998993963782696,0.17264678471575035,-0.01199208575185462
identity_hate,disability,identity_term_mention_from_jigsaw_comment_text,90,0.0,0.011111111111111112,89,1,0,0,0.9888888888888889,0.0,0.0,0.9888888888888889,0.011111111111111112,0.0,0.0,,-0.0037106721020173515,0.0072436500470366896,-0.007191387059684251,-0.47297297297297297,-0.49295774647887325,0.009065263133353152,-0.5070422535211268,-0.48275862068965514,
identity_hate,religion_christian,identity_term_mention_from_jigsaw_comment_text,377,0.01856763925729443,0.021220159151193633,366,4,3,4,0.9814323607427056,0.5,0.5714285714285714,0.9891891891891892,0.010810810810810811,0.42857142857142855,0.5333333333333333,0.9640926640926641,0.014856967155277078,0.01735269808711921,-0.014647915205867612,0.02702702702702703,0.07847082494969815,0.00876496283305285,-0.0784708249496982,0.05057471264367819,-0.022782212613409847
identity_hate,gender_male,identity_term_mention_from_jigsaw_comment_text,2922,0.010609171800136893,0.013347022587268994,2869,22,14,17,0.9876796714579056,0.4358974358974359,0.5483870967741935,0.9923901764095469,0.007609823590453131,0.45161290322580644,0.4857142857142857,0.958196181698486,0.006898499698119542,0.009479561523194572,-0.008400604490667596,-0.03707553707553707,0.05542935029532026,0.00556397561269517,-0.05542935029532031,0.0029556650246305716,-0.028678695007588018
identity_hate,gender_female,identity_term_mention_from_jigsaw_comment_text,1072,0.013992537313432836,0.018656716417910446,1049,8,3,12,0.9897388059701493,0.6,0.8,0.9924314096499527,0.007568590350047304,0.2,0.6857142857142857,0.9957426679280984,0.010281865211415485,0.014789255353836024,-0.006341469978423886,0.127027027027027,0.3070422535211268,0.005522742372289343,-0.30704225352112674,0.20295566502463058,0.008867791222024413
identity_hate,all_comments,identity_term_mention_from_jigsaw_comment_text,23936,0.008815173796791444,0.009608957219251337,23627,98,79,132,0.992605280748663,0.5739130434782609,0.6255924170616114,0.9958693361433087,0.004130663856691254,0.3744075829383886,0.5986394557823129,0.9831950818771568,0.005104501694774093,0.005741496155176915,-0.0034749951999101247,0.10094007050528792,0.13263467058273815,0.0020848158789332936,-0.13263467058273815,0.11588083509265779,-0.0036797948289172266
identity_hate,race_asian,identity_term_mention_from_jigsaw_comment_text,306,0.02287581699346405,0.026143790849673203,298,1,0,7,0.9967320261437909,0.875,1.0,0.9966555183946488,0.0033444816053511705,0.0,0.9333333333333333,0.9966555183946488,0.0191651448914467,0.02227632978559878,0.0006517501952176818,0.40202702702702703,0.5070422535211268,0.00129863362759321,-0.5070422535211268,0.4505747126436782,0.009780641688574843
identity_hate,no_identity_mention,identity_term_mention_from_jigsaw_comment_text,19134,0.0037106721020173515,0.0038674610640744224,19024,39,36,35,0.9960802759485732,0.47297297297297297,0.49295774647887325,0.997954152022242,0.0020458479777579605,0.5070422535211268,0.48275862068965514,0.986874876706074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
identity_hate,religion_muslim,identity_term_mention_from_jigsaw_comment_text,170,0.07058823529411765,0.047058823529411764,158,0,4,8,0.9764705882352941,1.0,0.6666666666666666,1.0,0.0,0.3333333333333333,0.8,0.9920886075949367,0.0668775631921003,0.04319136246533734,-0.01960968771327909,0.527027027027027,0.17370892018779338,-0.0020458479777579605,-0.17370892018779344,0.3172413793103449,0.005213730888862678
identity_hate,nationality_immigration,identity_term_mention_from_jigsaw_comment_text,83,0.024096385542168676,0.0,81,0,2,0,0.9759036144578314,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.020385713440151325,-0.0038674610640744224,-0.02017666149074182,-0.47297297297297297,-0.49295774647887325,-0.0020458479777579605,0.49295774647887325,-0.48275862068965514,0.013125123293926011
identity_hate,religion_hindu,identity_term_mention_from_jigsaw_comment_text,47,0.02127659574468085,0.02127659574468085,46,0,0,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0175659236426635,0.01740913468060643,0.0039197240514268206,0.527027027027027,0.5070422535211268,-0.0020458479777579605,-0.5070422535211268,0.5172413793103449,0.013125123293926011
insult,sexuality_lgbtq,identity_term_mention_from_jigsaw_comment_text,179,0.3463687150837989,0.37988826815642457,98,19,13,49,0.8212290502793296,0.7205882352941176,0.7903225806451613,0.8376068376068376,0.1623931623931624,0.20967741935483872,0.7538461538461538,0.9052936311000828,0.30063860115048646,0.3256915502720303,-0.15744765088090873,-0.004580520732883286,-0.06910599078341018,0.14678442149826126,0.06910599078341015,-0.032764724814933976,-0.0861713059563981
insult,race_latino,identity_term_mention_from_jigsaw_comment_text,33,0.0,0.06060606060606061,31,2,0,0,0.9393939393939394,0.0,0.0,0.9393939393939394,0.06060606060606061,0.0,0.0,,-0.04573011393331243,0.006409342721666336,-0.03928276176629886,-0.7251687560270009,-0.8594285714285714,0.044997319711159466,-0.14057142857142857,-0.7866108786610878,
insult,race_black,identity_term_mention_from_jigsaw_comment_text,253,0.1422924901185771,0.16205533596837945,206,11,6,30,0.932806324110672,0.7317073170731707,0.8333333333333334,0.9493087557603687,0.05069124423963134,0.16666666666666666,0.7792207792207793,0.9754224270353302,0.09656237618526466,0.10785861808398518,-0.04587037704956631,0.0065385610461697885,-0.02609523809523806,0.0350825033447302,0.026095238095238088,-0.007390099440308551,-0.016042510021150647
insult,race_white,identity_term_mention_from_jigsaw_comment_text,187,0.058823529411764705,0.0855614973262032,170,6,1,10,0.9625668449197861,0.625,0.9090909090909091,0.9659090909090909,0.03409090909090909,0.09090909090909091,0.7407407407407406,0.9731404958677686,0.013093415478452275,0.03136477944180893,-0.016109856240452247,-0.10016875602700093,0.04966233766233763,0.018482168196007946,-0.04966233766233766,-0.04587013792034722,-0.018324441188712237
insult,race_arab_middle_eastern,identity_term_mention_from_jigsaw_comment_text,129,0.023255813953488372,0.05426356589147287,122,4,0,3,0.9689922480620154,0.42857142857142855,1.0,0.9682539682539683,0.031746031746031744,0.0,0.6,0.9920634920634921,-0.02247429997982406,6.684800707859595e-05,-0.009684453098222856,-0.2965973274555724,0.14057142857142857,0.016137290851130602,-0.14057142857142857,-0.18661087866108783,0.0005985550070112255
insult,religion_hindu,identity_term_mention_from_jigsaw_comment_text,47,0.02127659574468085,0.0425531914893617,45,1,0,1,0.9787234042553191,0.5,1.0,0.9782608695652174,0.021739130434782608,0.0,0.6666666666666666,1.0,-0.02445351818863158,-0.01164352639503257,4.6703095080813384e-05,-0.22516875602700093,0.14057142857142857,0.006130389539881464,-0.14057142857142857,-0.11994421199442118,0.008535062943519134
insult,religion_jewish,identity_term_mention_from_jigsaw_comment_text,249,0.07228915662650602,0.08032128514056225,226,5,3,15,0.9678714859437751,0.75,0.8333333333333334,0.9783549783549783,0.021645021645021644,0.16666666666666666,0.7894736842105262,0.9894179894179894,0.02655904269319359,0.026124567256167977,-0.01080521521646316,0.024831243972999073,-0.02609523809523806,0.0060362807501205,0.026095238095238088,0.0028628055494384075,-0.0020469476384914476
insult,any_identity_mention,identity_term_mention_from_jigsaw_comment_text,4802,0.06393169512703041,0.07101207830070803,4398,97,63,244,0.9666805497709288,0.7155425219941349,0.7947882736156352,0.9784204671857619,0.021579532814238044,0.20521172638436483,0.7530864197530863,0.9833861728377169,0.01820158119371798,0.016815360416313763,-0.01199615138930954,-0.009626234032865999,-0.06464029781293623,0.0059707919193369,0.06464029781293626,-0.03352445890800149,-0.008078764218763967
insult,religion_christian,identity_term_mention_from_jigsaw_comment_text,377,0.0610079575596817,0.06896551724137931,347,7,4,19,0.9708222811671088,0.7307692307692307,0.8260869565217391,0.980225988700565,0.01977401129943503,0.17391304347826086,0.7755102040816326,0.9848931466470155,0.015277843626369268,0.014768799356985038,-0.007854419993129524,0.0056004747422298,-0.033341614906832295,0.004165270404533886,0.033341614906832295,-0.011100674579455183,-0.006571790409465317
insult,gender_female,identity_term_mention_from_jigsaw_comment_text,1072,0.0625,0.06716417910447761,987,18,13,54,0.9710820895522388,0.75,0.8059701492537313,0.982089552238806,0.01791044776119403,0.19402985074626866,0.776978417266187,0.9811762085096905,0.01676988606668757,0.01296746122008334,-0.0075946116079994574,0.024831243972999073,-0.05345842217484009,0.002301706866292887,0.05345842217484009,-0.009632461394900815,-0.010288728546790415
insult,gender_male,identity_term_mention_from_jigsaw_comment_text,2922,0.049281314168377825,0.05475701574264202,2730,48,32,112,0.972621492128679,0.7,0.7777777777777778,0.9827213822894169,0.017278617710583154,0.2222222222222222,0.7368421052631577,0.9831888448924087,0.003551200235065395,0.0005602978582477519,-0.0060552090315593166,-0.02516875602700097,-0.08165079365079364,0.0016698768156820105,0.08165079365079364,-0.049768773397930066,-0.008276092164072213
insult,all_comments,identity_term_mention_from_jigsaw_comment_text,23936,0.04938168449197861,0.0575701871657754,22372,382,186,996,0.9762700534759359,0.7227866473149492,0.8426395939086294,0.9832117429902435,0.016788257009756526,0.15736040609137056,0.778125,0.9899300537626972,0.0036515705586661826,0.0033734692813811307,-0.002406647684302432,-0.0023821087120516893,-0.016788977519942017,0.0011795161148553824,0.01678897751994199,-0.008485878661087853,-0.0015348832937837065
insult,no_identity_mention,identity_term_mention_from_jigsaw_comment_text,19134,0.04573011393331243,0.05419671788439427,17974,285,123,752,0.9786767011602383,0.7251687560270009,0.8594285714285714,0.9843912591050988,0.015608740894901144,0.14057142857142857,0.7866108786610878,0.9914649370564809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
insult,nationality_immigration,identity_term_mention_from_jigsaw_comment_text,83,0.012048192771084338,0.024096385542168676,81,1,0,1,0.9879518072289156,0.5,1.0,0.9878048780487805,0.012195121951219513,0.0,0.6666666666666666,1.0,-0.033681921162228096,-0.030100332342225596,0.009275106068677319,-0.22516875602700093,0.14057142857142857,-0.0034136189436816313,-0.14057142857142857,-0.11994421199442118,0.008535062943519134
insult,disability,identity_term_mention_from_jigsaw_comment_text,90,0.07777777777777778,0.05555555555555555,82,1,3,4,0.9555555555555556,0.8,0.5714285714285714,0.9879518072289156,0.012048192771084338,0.42857142857142855,0.6666666666666666,0.9724612736660929,0.03204766384446535,0.001358837671161281,-0.023121145604682702,0.07483124397299912,-0.28800000000000003,-0.003560548123816806,0.288,-0.11994421199442118,-0.019003663390387948
insult,religion_muslim,identity_term_mention_from_jigsaw_comment_text,170,0.06470588235294118,0.06470588235294118,158,1,1,10,0.9882352941176471,0.9090909090909091,0.9090909090909091,0.9937106918238994,0.006289308176100629,0.09090909090909091,0.9090909090909091,0.9994282447112636,0.018975768419628752,0.010509164468546911,0.009558592957408796,0.18392215306390813,0.04966233766233763,-0.009319432718800515,-0.04966233766233766,0.12248003042982125,0.007963307654782703
insult,race_asian,identity_term_mention_from_jigsaw_comment_text,306,0.0392156862745098,0.032679738562091505,294,0,2,10,0.9934640522875817,1.0,0.8333333333333334,1.0,0.0,0.16666666666666666,0.9090909090909091,0.998015873015873,-0.006514427658802627,-0.021516979322302766,0.014787351127343418,0.2748312439729991,-0.02609523809523806,-0.015608740894901144,0.026095238095238088,0.12248003042982125,0.006550935959392157
obscene,sexuality_lgbtq,identity_term_mention_from_jigsaw_comment_text,179,0.29608938547486036,0.3240223463687151,114,12,7,46,0.8938547486033519,0.7931034482758621,0.8679245283018868,0.9047619047619048,0.09523809523809523,0.1320754716981132,0.8288288288288289,0.9654088050314465,0.24612596956600702,0.2678918979522836,-0.08994372531741746,-0.007641430681307404,-0.031657061656272134,0.08346562301892921,0.031657061656272203,-0.018461811565259834,-0.030144379861230308
obscene,race_latino,identity_term_mention_from_jigsaw_comment_text,33,0.0,0.06060606060606061,31,2,0,0,0.9393939393939394,0.0,0.0,0.9393939393939394,0.06060606060606061,0.0,0.0,,-0.04996341590885335,0.004475612189629122,-0.04440453452682991,-0.8007448789571695,-0.899581589958159,0.04883358838689458,-0.100418410041841,-0.8472906403940887,
obscene,race_white,identity_term_mention_from_jigsaw_comment_text,187,0.053475935828877004,0.09090909090909091,170,7,0,10,0.9625668449197861,0.5882352941176471,1.0,0.96045197740113,0.03954802259887006,0.0,0.7407407407407407,0.9983050847457627,0.003512519920023653,0.034778642492659426,-0.0212316290009833,-0.21250958483952243,0.10041841004184104,0.027775550379704035,-0.100418410041841,-0.10654989965334805,0.002751899853085882
obscene,race_black,identity_term_mention_from_jigsaw_comment_text,253,0.1383399209486166,0.13438735177865613,210,8,9,26,0.932806324110672,0.7647058823529411,0.7428571428571429,0.963302752293578,0.03669724770642202,0.2571428571428571,0.7536231884057971,0.9778505897771953,0.08837650503976326,0.07825690336222464,-0.050992149810097365,-0.03603899660422838,-0.15672444710101607,0.024924775487255996,0.15672444710101613,-0.09366745198829163,-0.017702595115481556
obscene,disability,identity_term_mention_from_jigsaw_comment_text,90,0.03333333333333333,0.044444444444444446,85,2,1,2,0.9666666666666667,0.5,0.6666666666666666,0.9770114942528736,0.022988505747126436,0.3333333333333333,0.5714285714285715,0.9808429118773946,-0.016630082575520018,-0.01168600397198704,-0.017131807254102682,-0.3007448789571695,-0.23291492329149233,0.011216033527960412,0.23291492329149233,-0.27586206896551724,-0.014710273015282271
obscene,religion_christian,identity_term_mention_from_jigsaw_comment_text,377,0.06896551724137931,0.06631299734748011,344,7,8,18,0.9602122015915119,0.72,0.6923076923076923,0.98005698005698,0.019943019943019943,0.3076923076923077,0.7058823529411765,0.9898093359631821,0.01900210133252596,0.010182548931048627,-0.023586272329257474,-0.08074487895716953,-0.20727389765046667,0.008170547723853918,0.20727389765046672,-0.14140828745291223,-0.005743848929494755
obscene,any_identity_mention,identity_term_mention_from_jigsaw_comment_text,4802,0.06476468138275718,0.06747188671386922,4417,74,61,250,0.9718867138692212,0.7716049382716049,0.8038585209003215,0.9835226007570697,0.016477399242930305,0.19614147909967847,0.7874015748031495,0.9888515867032386,0.014801265473903827,0.011341438297437736,-0.011911760051548148,-0.02913994068556458,-0.09572306905783745,0.00470492702376428,0.09572306905783746,-0.059889065590939206,-0.006701598189438274
obscene,gender_male,identity_term_mention_from_jigsaw_comment_text,2922,0.05167693360711841,0.05475701574264202,2729,42,33,118,0.9743326488706365,0.7375,0.7814569536423841,0.9848430169613858,0.015156983038614218,0.2185430463576159,0.7588424437299035,0.9855504384340175,0.0017135176982650616,-0.0013734326737894625,-0.009465825050132826,-0.06324487895716946,-0.11812463631577486,0.0033845108194481936,0.1181246363157749,-0.08844819666418524,-0.010002746458659395
obscene,gender_female,identity_term_mention_from_jigsaw_comment_text,1072,0.07182835820895522,0.07555970149253731,981,14,10,67,0.9776119402985075,0.8271604938271605,0.8701298701298701,0.985929648241206,0.01407035175879397,0.12987012987012986,0.8481012658227849,0.9865692096847878,0.021864942300101872,0.019429253076105824,-0.006186533622261847,0.026415614869991,-0.02945171982828887,0.0022978795396279457,0.029451719828288855,0.0008106254286961434,-0.008983975207889072
obscene,race_asian,identity_term_mention_from_jigsaw_comment_text,306,0.026143790849673203,0.0392156862745098,294,4,0,8,0.9869281045751634,0.6666666666666666,1.0,0.9865771812080537,0.013422818791946308,0.0,0.8,1.0,-0.023819625059180147,-0.016914762141921683,0.003129630654394089,-0.13407821229050287,0.10041841004184104,0.0016503465727802837,-0.100418410041841,-0.0472906403940887,0.004446815107323143
obscene,religion_jewish,identity_term_mention_from_jigsaw_comment_text,249,0.0642570281124498,0.04819277108433735,230,3,7,9,0.9598393574297188,0.75,0.5625,0.9871244635193133,0.012875536480686695,0.4375,0.6428571428571429,0.9656652360515021,0.014293612203596442,-0.007937677332094134,-0.023959116491050536,-0.050744878957169504,-0.33708158995815896,0.0011030642615206705,0.337081589958159,-0.20443349753694584,-0.02988794884117474
obscene,all_comments,identity_term_mention_from_jigsaw_comment_text,23936,0.05293282085561497,0.0584057486631016,22381,288,157,1110,0.981408756684492,0.7939914163090128,0.8760852407261247,0.9872954254709074,0.012704574529092594,0.1239147592738753,0.8330206378986866,0.9943792347667818,0.0029694049467616224,0.002275300246670116,-0.0023897172362773444,-0.006753462648156683,-0.023496349232034253,0.0009321023099265694,0.023496349232034294,-0.014270002495402112,-0.0011739501258950513
obscene,no_identity_mention,identity_term_mention_from_jigsaw_comment_text,19134,0.04996341590885335,0.056130448416431486,17964,214,96,860,0.9837984739207694,0.8007448789571695,0.899581589958159,0.988227527780834,0.011772472219166025,0.100418410041841,0.8472906403940887,0.9955531848926769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
obscene,race_arab_middle_eastern,identity_term_mention_from_jigsaw_comment_text,129,0.031007751937984496,0.031007751937984496,124,1,1,3,0.9844961240310077,0.75,0.75,0.992,0.008,0.25,0.75,0.998,-0.018955663970868855,-0.02512269647844699,0.0006976501102383681,-0.050744878957169504,-0.14958158995815896,-0.0037724722191660245,0.149581589958159,-0.09729064039408875,0.0024468151073231414
