label,group,group_definition,n,base_rate_true_positive_rate,predicted_positive_rate,TN,FP,FN,TP,accuracy,precision,recall_TPR,specificity_TNR,FPR,FNR,F1,AUC,base_rate_true_positive_rate_gap_vs_no_identity_mention,predicted_positive_rate_gap_vs_no_identity_mention,accuracy_gap_vs_no_identity_mention,precision_gap_vs_no_identity_mention,recall_TPR_gap_vs_no_identity_mention,FPR_gap_vs_no_identity_mention,FNR_gap_vs_no_identity_mention,F1_gap_vs_no_identity_mention,AUC_gap_vs_no_identity_mention
obscene,religion_muslim,identity_term_mention_from_jigsaw_comment_text,170,0.052941176470588235,0.058823529411764705,160,1,0,9,0.9941176470588236,0.9,1.0,0.9937888198757764,0.006211180124223602,0.0,0.9473684210526316,1.0,0.0029777605617348837,0.002693080995333219,0.010319173138054194,0.09925512104283052,0.10041841004184104,-0.005561292094942423,-0.100418410041841,0.10007778065854289,0.004446815107323143
obscene,nationality_immigration,identity_term_mention_from_jigsaw_comment_text,83,0.024096385542168676,0.024096385542168676,81,0,0,2,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-0.025867030366684675,-0.03203406287426281,0.016201526079230644,0.1992551210428305,0.10041841004184104,-0.011772472219166025,-0.100418410041841,0.15270935960591125,0.004446815107323143
obscene,religion_hindu,identity_term_mention_from_jigsaw_comment_text,47,0.0425531914893617,0.02127659574468085,45,0,1,1,0.9787234042553191,1.0,0.5,1.0,0.0,0.5,0.6666666666666666,0.9888888888888888,-0.00741022441949165,-0.03485385267175063,-0.005075069665450238,0.1992551210428305,-0.39958158995815896,-0.011772472219166025,0.399581589958159,-0.18062397372742212,-0.0066642960037880394
severe_toxic,sexuality_lgbtq,identity_term_mention_from_jigsaw_comment_text,179,0.0782122905027933,0.10614525139664804,155,10,5,9,0.9162011173184358,0.47368421052631576,0.6428571428571429,0.9393939393939394,0.06060606060606061,0.35714285714285715,0.5454545454545454,0.9567099567099568,0.06864816381731195,0.09344534547002528,-0.07292818131227397,0.025124539744422747,0.04722872755659646,0.05353519363334149,-0.047228727556596406,0.03371745625266753,-0.035546460688608894
severe_toxic,race_black,identity_term_mention_from_jigsaw_comment_text,253,0.023715415019762844,0.06324110671936758,237,10,0,6,0.9604743083003953,0.375,1.0,0.9595141700404858,0.04048582995951417,0.0,0.5454545454545454,0.9885290148448043,0.014151288334281501,0.05054120079274482,-0.02865499033031449,-0.07355967078189302,0.40437158469945356,0.033414962986795055,-0.40437158469945356,0.03371745625266753,-0.003727402553761472
severe_toxic,race_white,identity_term_mention_from_jigsaw_comment_text,187,0.0053475935828877,0.03208556149732621,181,5,0,1,0.9732620320855615,0.16666666666666666,1.0,0.9731182795698925,0.026881720430107527,0.0,0.2857142857142857,0.989247311827957,-0.0042165331025936425,0.01938565557070344,-0.01586726654514825,-0.28189300411522633,0.40437158469945356,0.019810853457388408,-0.40437158469945356,-0.22602280348759218,-0.003009105570608739
severe_toxic,religion_hindu,identity_term_mention_from_jigsaw_comment_text,47,0.0,0.02127659574468085,46,1,0,0,0.9787234042553191,0.0,0.0,0.9787234042553191,0.02127659574468085,0.0,0.0,,-0.009564126685481343,0.008576689818058085,-0.010405894375390634,-0.448559670781893,-0.5956284153005464,0.014205728771961733,-0.40437158469945356,-0.5117370892018779,
severe_toxic,religion_muslim,identity_term_mention_from_jigsaw_comment_text,170,0.011764705882352941,0.029411764705882353,165,3,0,2,0.9823529411764705,0.4,1.0,0.9821428571428571,0.017857142857142856,0.0,0.5714285714285715,0.9910714285714286,0.0022005791968715983,0.016711858779259587,-0.006776357454239212,-0.048559670781892994,0.40437158469945356,0.010786275884423739,-0.40437158469945356,0.059691482226693626,-0.0011849888271371345
severe_toxic,disability,identity_term_mention_from_jigsaw_comment_text,90,0.0,0.011111111111111112,89,1,0,0,0.9888888888888889,0.0,0.0,0.9888888888888889,0.011111111111111112,0.0,0.0,,-0.009564126685481343,-0.001588794815511654,-0.00024040974182082397,-0.448559670781893,-0.5956284153005464,0.004040244138391994,-0.40437158469945356,-0.5117370892018779,
severe_toxic,religion_christian,identity_term_mention_from_jigsaw_comment_text,377,0.010610079575596816,0.015915119363395226,369,4,2,2,0.9840848806366048,0.3333333333333333,0.5,0.9892761394101877,0.010723860589812333,0.5,0.4,0.977882037533512,0.0010459528901154737,0.00321521343677246,-0.005044417994104933,-0.1152263374485597,-0.09562841530054644,0.0036529936170932153,0.09562841530054644,-0.11173708920187786,-0.014374379865053744
severe_toxic,race_asian,identity_term_mention_from_jigsaw_comment_text,306,0.00980392156862745,0.0196078431372549,300,3,0,3,0.9901960784313726,0.5,1.0,0.9900990099009901,0.009900990099009901,0.0,0.6666666666666666,0.9922992299229924,0.0002397948831461081,0.006907937210632136,0.0010667798006628315,0.051440329218106984,0.40437158469945356,0.0028301231262907837,-0.40437158469945356,0.15492957746478875,4.281252442661643e-05
severe_toxic,gender_female,identity_term_mention_from_jigsaw_comment_text,1072,0.021455223880597014,0.022388059701492536,1039,10,9,14,0.9822761194029851,0.5833333333333334,0.6086956521739131,0.990467111534795,0.009532888465204958,0.391304347826087,0.5957446808510638,0.9819704065984167,0.011891097195115672,0.00968815377486977,-0.0068531792277246595,0.13477366255144035,0.013067236873366639,0.0024620214924858403,-0.013067236873366583,0.08400759164918592,-0.010286010800149015
severe_toxic,any_identity_mention,identity_term_mention_from_jigsaw_comment_text,4802,0.011661807580174927,0.017284464806330696,4702,44,17,39,0.9872969596001666,0.46987951807228917,0.6964285714285714,0.9907290349768226,0.009270965023177412,0.30357142857142855,0.5611510791366906,0.9873126241647101,0.002097680894693584,0.0045845588797079305,-0.0018323390305431397,0.021319847290396154,0.10080015612802495,0.002200098050458295,-0.10080015612802501,0.04941398993481272,-0.004943793233855631
severe_toxic,all_comments,identity_term_mention_from_jigsaw_comment_text,23936,0.009984959893048128,0.013619652406417113,23519,178,91,148,0.9887616978609626,0.4539877300613497,0.6192468619246861,0.9924885006540912,0.007511499345908765,0.3807531380753138,0.5238938053097345,0.991371010189133,0.0004208332075667856,0.0009197464797943474,-0.00036760076974717837,0.005428059279456665,0.0236184466241397,0.0004406323731896474,-0.023618446624139755,0.012156716107856624,-0.0008854072094327536
severe_toxic,no_identity_mention,identity_term_mention_from_jigsaw_comment_text,19134,0.009564126685481343,0.012699905926622766,18817,134,74,109,0.9891292986307098,0.448559670781893,0.5956284153005464,0.9929291330272809,0.007070866972719117,0.40437158469945356,0.5117370892018779,0.9922564173985657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
severe_toxic,religion_jewish,identity_term_mention_from_jigsaw_comment_text,249,0.012048192771084338,0.012048192771084338,245,1,1,2,0.9919678714859438,0.6666666666666666,0.6666666666666666,0.9959349593495935,0.0040650406504065045,0.3333333333333333,0.6666666666666666,0.986449864498645,0.0024840660856029952,-0.0006517131555384276,0.002838572855234034,0.2181069958847736,0.07103825136612019,-0.003005826322312613,-0.07103825136612024,0.15492957746478875,-0.005806552899920714
severe_toxic,gender_male,identity_term_mention_from_jigsaw_comment_text,2922,0.006502395619438741,0.00787132101300479,2892,11,7,12,0.9938398357289527,0.5217391304347826,0.631578947368421,0.9962108163968308,0.0037891836031691355,0.3684210526315789,0.5714285714285715,0.9847344851968018,-0.0030617310660426018,-0.004828584913617975,0.004710537098242984,0.07317945965288958,0.035950532067874574,-0.003281683369549982,-0.03595053206787463,0.059691482226693626,-0.007521932201763892
severe_toxic,race_arab_middle_eastern,identity_term_mention_from_jigsaw_comment_text,129,0.0,0.0,129,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.009564126685481343,-0.012699905926622766,0.010870701369290248,-0.448559670781893,-0.5956284153005464,-0.007070866972719117,-0.40437158469945356,-0.5117370892018779,
severe_toxic,nationality_immigration,identity_term_mention_from_jigsaw_comment_text,83,0.0,0.0,83,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.009564126685481343,-0.012699905926622766,0.010870701369290248,-0.448559670781893,-0.5956284153005464,-0.007070866972719117,-0.40437158469945356,-0.5117370892018779,
severe_toxic,race_latino,identity_term_mention_from_jigsaw_comment_text,33,0.0,0.0,33,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.009564126685481343,-0.012699905926622766,0.010870701369290248,-0.448559670781893,-0.5956284153005464,-0.007070866972719117,-0.40437158469945356,-0.5117370892018779,
threat,sexuality_lgbtq,identity_term_mention_from_jigsaw_comment_text,179,0.03910614525139665,0.03910614525139665,170,2,2,5,0.9776536312849162,0.7142857142857143,0.7142857142857143,0.9883720930232558,0.011627906976744186,0.2857142857142857,0.7142857142857143,0.9916943521594684,0.03617941795966465,0.03617941795966465,-0.01973321934746597,0.1607142857142857,0.1607142857142857,0.01031749708052865,-0.16071428571428575,0.1607142857142857,0.06290296192688927
threat,race_white,identity_term_mention_from_jigsaw_comment_text,187,0.0053475935828877,0.016042780748663103,184,2,0,1,0.9893048128342246,0.3333333333333333,1.0,0.989247311827957,0.010752688172043012,0.0,0.5,1.0,0.002420866291155705,0.013116053456931108,-0.008082037798157637,-0.2202380952380953,0.4464285714285714,0.009442278275827476,-0.44642857142857145,-0.0535714285714286,0.07120860976742083
threat,race_asian,identity_term_mention_from_jigsaw_comment_text,306,0.0,0.006535947712418301,304,2,0,0,0.9934640522875817,0.0,0.0,0.9934640522875817,0.006535947712418301,0.0,0.0,,-0.0029267272917319954,0.0036092204206863055,-0.003922798344800471,-0.5535714285714286,-0.5535714285714286,0.005225537816202765,-0.44642857142857145,-0.5535714285714286,
threat,religion_muslim,identity_term_mention_from_jigsaw_comment_text,170,0.0058823529411764705,0.011764705882352941,168,1,0,1,0.9941176470588236,0.5,1.0,0.9940828402366864,0.005917159763313609,0.0,0.6666666666666666,1.0,0.002955625649444475,0.008837978590620946,-0.0032692035735586433,-0.0535714285714286,0.4464285714285714,0.004606749867098073,-0.44642857142857145,0.11309523809523803,0.07120860976742083
threat,race_black,identity_term_mention_from_jigsaw_comment_text,253,0.003952569169960474,0.007905138339920948,251,1,0,1,0.9960474308300395,0.5,1.0,0.996031746031746,0.003968253968253968,0.0,0.6666666666666666,1.0,0.0010258418782284786,0.004978411048188953,-0.0013394198023426451,-0.0535714285714286,0.4464285714285714,0.002657844072038432,-0.44642857142857145,0.11309523809523803,0.07120860976742083
threat,gender_female,identity_term_mention_from_jigsaw_comment_text,1072,0.0037313432835820895,0.007462686567164179,1064,4,0,4,0.996268656716418,0.5,1.0,0.9962546816479401,0.003745318352059925,0.0,0.6666666666666666,1.0,0.0008046159918500941,0.004535959275432183,-0.0011181939159642384,-0.0535714285714286,0.4464285714285714,0.0024349084558443887,-0.44642857142857145,0.11309523809523803,0.07120860976742083
threat,any_identity_mention,identity_term_mention_from_jigsaw_comment_text,4802,0.003331945022907122,0.0049979175343606835,4772,14,6,10,0.9958350687213661,0.4166666666666667,0.625,0.9970748015043878,0.0029251984956122023,0.375,0.5,0.9946458420392812,0.00040521773117512677,0.002071190242628688,-0.0015517819110161257,-0.13690476190476192,0.0714285714285714,0.001614788599396666,-0.07142857142857145,-0.0535714285714286,0.06585445180670202
threat,religion_christian,identity_term_mention_from_jigsaw_comment_text,377,0.0,0.002652519893899204,376,1,0,0,0.9973474801061007,0.0,0.0,0.9973474801061007,0.002652519893899204,0.0,0.0,,-0.0029267272917319954,-0.0002742073978327913,-3.9370526281445883e-05,-0.5535714285714286,-0.5535714285714286,0.0013421099976836679,-0.44642857142857145,-0.5535714285714286,
threat,gender_male,identity_term_mention_from_jigsaw_comment_text,2922,0.0023956194387405884,0.0023956194387405884,2910,5,5,2,0.9965776865160849,0.2857142857142857,0.2857142857142857,0.9982847341337907,0.0017152658662092624,0.7142857142857143,0.2857142857142857,0.9929919137466308,-0.000531107852991407,-0.000531107852991407,-0.0008091641162972785,-0.2678571428571429,-0.2678571428571429,0.00040485596999372615,0.26785714285714285,-0.2678571428571429,0.06420052351405159
threat,all_comments,identity_term_mention_from_jigsaw_comment_text,23936,0.0030080213903743314,0.0033422459893048127,23825,39,31,41,0.9970755347593583,0.5125,0.5694444444444444,0.9983657391887362,0.0016342608112638283,0.4305555555555556,0.5394736842105262,0.9447721114090961,8.129409864233604e-05,0.00041551869757281736,-0.0003113158730239096,-0.04107142857142865,0.015873015873015817,0.000323850915048292,-0.015873015873015872,-0.014097744360902387,0.015980721176516943
threat,no_identity_mention,identity_term_mention_from_jigsaw_comment_text,19134,0.0029267272917319954,0.0029267272917319954,19053,25,25,31,0.9973868506323822,0.5535714285714286,0.5535714285714286,0.9986895901037844,0.0013104098962155363,0.44642857142857145,0.5535714285714286,0.9287913902325792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
threat,religion_jewish,identity_term_mention_from_jigsaw_comment_text,249,0.0,0.0,249,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.0029267272917319954,-0.0029267272917319954,0.0026131493676178064,-0.5535714285714286,-0.5535714285714286,-0.0013104098962155363,-0.44642857142857145,-0.5535714285714286,
threat,race_arab_middle_eastern,identity_term_mention_from_jigsaw_comment_text,129,0.0,0.0,129,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.0029267272917319954,-0.0029267272917319954,0.0026131493676178064,-0.5535714285714286,-0.5535714285714286,-0.0013104098962155363,-0.44642857142857145,-0.5535714285714286,
threat,disability,identity_term_mention_from_jigsaw_comment_text,90,0.0,0.0,90,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.0029267272917319954,-0.0029267272917319954,0.0026131493676178064,-0.5535714285714286,-0.5535714285714286,-0.0013104098962155363,-0.44642857142857145,-0.5535714285714286,
threat,nationality_immigration,identity_term_mention_from_jigsaw_comment_text,83,0.0,0.0,83,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.0029267272917319954,-0.0029267272917319954,0.0026131493676178064,-0.5535714285714286,-0.5535714285714286,-0.0013104098962155363,-0.44642857142857145,-0.5535714285714286,
threat,religion_hindu,identity_term_mention_from_jigsaw_comment_text,47,0.0,0.0,47,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.0029267272917319954,-0.0029267272917319954,0.0026131493676178064,-0.5535714285714286,-0.5535714285714286,-0.0013104098962155363,-0.44642857142857145,-0.5535714285714286,
threat,race_latino,identity_term_mention_from_jigsaw_comment_text,33,0.0,0.0,33,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.0029267272917319954,-0.0029267272917319954,0.0026131493676178064,-0.5535714285714286,-0.5535714285714286,-0.0013104098962155363,-0.44642857142857145,-0.5535714285714286,
toxic,sexuality_lgbtq,identity_term_mention_from_jigsaw_comment_text,179,0.553072625698324,0.5754189944134078,65,15,11,88,0.8547486033519553,0.8543689320388349,0.8888888888888888,0.8125,0.1875,0.1111111111111111,0.8712871287128712,0.9245580808080809,0.46375518031314583,0.4855266561673537,-0.11917216595921842,0.0026247459923233185,0.03166244067355828,0.17286585365853657,-0.03166244067355828,0.016810604945008856,-0.06477777552848818
toxic,disability,identity_term_mention_from_jigsaw_comment_text,90,0.13333333333333333,0.13333333333333333,73,5,5,7,0.8888888888888888,0.5833333333333334,0.5833333333333334,0.9358974358974359,0.0641025641025641,0.4166666666666667,0.5833333333333334,0.9252136752136753,0.044015887948155114,0.043440995087279194,-0.08503188042228493,-0.2684108527131782,-0.2738931148819972,0.04946841776110068,0.2738931148819973,-0.27114319043452895,-0.0641221811228938
toxic,religion_jewish,identity_term_mention_from_jigsaw_comment_text,249,0.14457831325301204,0.1566265060240964,202,11,8,28,0.9236947791164659,0.717948717948718,0.7777777777777778,0.9483568075117371,0.051643192488262914,0.2222222222222222,0.7466666666666666,0.9490088680229526,0.055260867867833824,0.06673416777804225,-0.05022599019470786,-0.13379546809779364,-0.07944867043755277,0.0370090461467995,0.07944867043755283,-0.10780985710119573,-0.040326988313616474
toxic,religion_hindu,identity_term_mention_from_jigsaw_comment_text,47,0.0851063829787234,0.1276595744680851,41,2,0,4,0.9574468085106383,0.6666666666666666,1.0,0.9534883720930233,0.046511627906976744,0.0,0.8,1.0,-0.004211062406454816,0.03776723622203096,-0.016473960800535425,-0.18507751937984496,0.14277355178466944,0.03187748156551333,-0.14277355178466938,-0.05447652376786227,0.010664143663430936
toxic,religion_christian,identity_term_mention_from_jigsaw_comment_text,377,0.11405835543766578,0.1220159151193634,320,14,11,32,0.9336870026525199,0.6956521739130435,0.7441860465116279,0.9580838323353293,0.041916167664670656,0.2558139534883721,0.7191011235955057,0.9741679431834006,0.02474091005248756,0.03212357687330926,-0.04023376665865386,-0.15609201213346813,-0.11304040170370266,0.027282021323207242,0.11304040170370272,-0.1353754001723566,-0.015167913153168455
toxic,race_arab_middle_eastern,identity_term_mention_from_jigsaw_comment_text,129,0.05426356589147287,0.07751937984496124,118,4,1,6,0.9612403100775194,0.6,0.8571428571428571,0.9672131147540983,0.03278688524590164,0.14285714285714285,0.7058823529411764,0.9882903981264637,-0.03505387949370535,-0.012372958401092898,-0.012680459233654351,-0.2517441860465116,-8.359107247346564e-05,0.018152738904438227,8.359107247346564e-05,-0.1485941708266859,-0.0010454582101053767
toxic,race_black,identity_term_mention_from_jigsaw_comment_text,253,0.20948616600790515,0.22134387351778656,194,6,3,50,0.9644268774703557,0.8928571428571429,0.9433962264150944,0.97,0.03,0.05660377358490566,0.9174311926605505,0.9853773584905661,0.12016872062272693,0.13145153527173242,-0.009493891840818058,0.04111295681063132,0.08616977819976379,0.015365853658536583,-0.08616977819976372,0.06295466889268819,-0.003958497846002995
toxic,gender_male,identity_term_mention_from_jigsaw_comment_text,2922,0.10164271047227925,0.1026694045174538,2556,69,66,231,0.9537987679671458,0.77,0.7777777777777778,0.9737142857142858,0.026285714285714287,0.2222222222222222,0.7738693467336684,0.9739073272406605,0.012325265087101037,0.012777066271399656,-0.020122001344027973,-0.08174418604651157,-0.07944867043755277,0.011651567944250872,0.07944867043755283,-0.08060717703419396,-0.015428529095908528
toxic,religion_muslim,identity_term_mention_from_jigsaw_comment_text,170,0.1,0.1,149,4,4,13,0.9529411764705882,0.7647058823529411,0.7647058823529411,0.9738562091503268,0.026143790849673203,0.23529411764705882,0.7647058823529412,0.9700115340253748,0.010682554614821788,0.010107661753945868,-0.020979592840585592,-0.08703830369357046,-0.09252056586238944,0.011509644508209788,0.09252056586238944,-0.08977064141492108,-0.019324322311194297
toxic,any_identity_mention,identity_term_mention_from_jigsaw_comment_text,4802,0.12182423990004165,0.12140774677217826,4107,110,112,473,0.9537692628071637,0.8113207547169812,0.8085470085470086,0.973915105525255,0.02608489447474508,0.19145299145299147,0.809931506849315,0.9781095646639874,0.032506794514863435,0.031515408526124125,-0.020151506504010097,-0.04042343132953041,-0.048679439668322,0.011450748133281665,0.04867943966832208,-0.04454501691854729,-0.011226291672581712
toxic,race_white,identity_term_mention_from_jigsaw_comment_text,187,0.12299465240641712,0.11229946524064172,160,4,6,17,0.946524064171123,0.8095238095238095,0.7391304347826086,0.975609756097561,0.024390243902439025,0.2608695652173913,0.7727272727272727,0.985949098621421,0.0336772070212389,0.02240712699458758,-0.02739670514005077,-0.04222037652270205,-0.11809601343272191,0.00975609756097561,0.11809601343272191,-0.08174925104058961,-0.00338675771514807
toxic,gender_female,identity_term_mention_from_jigsaw_comment_text,1072,0.11753731343283583,0.11473880597014925,925,21,24,102,0.9580223880597015,0.8292682926829268,0.8095238095238095,0.9778012684989429,0.022198731501057084,0.19047619047619047,0.8192771084337348,0.9846848887546562,0.02821986804765761,0.024846467724095114,-0.01589838125147225,-0.022475893363584798,-0.04770263869152103,0.0075645851595936685,0.04770263869152108,-0.035199415334127515,-0.004650967581912857
toxic,race_asian,identity_term_mention_from_jigsaw_comment_text,306,0.06209150326797386,0.06535947712418301,281,6,5,14,0.9640522875816994,0.7,0.7368421052631579,0.9790940766550522,0.020905923344947737,0.2631578947368421,0.717948717948718,0.9826700898587933,-0.02722594211720436,-0.024532861121871127,-0.00986848172947441,-0.15174418604651163,-0.12038434295217271,0.006271777003484321,0.12038434295217271,-0.13652780581914437,-0.006665766477775725
toxic,all_comments,identity_term_mention_from_jigsaw_comment_text,23936,0.09583890374331551,0.0962149064171123,21277,365,356,1938,0.9698780080213903,0.8415110725141121,0.8448125544899738,0.9831346455965253,0.016865354403474725,0.15518744551002617,0.8431585816837067,0.9872854411330225,0.0065214583581372915,0.006322568171058168,-0.004042761289783425,-0.01023311353239953,-0.012413893725356728,0.0022312080620113094,0.012413893725356784,-0.011317942084155597,-0.0020504152035465406
toxic,no_identity_mention,identity_term_mention_from_jigsaw_comment_text,19134,0.08931744538517822,0.08989233824605414,17170,255,244,1465,0.9739207693111738,0.8517441860465116,0.8572264482153306,0.9853658536585366,0.014634146341463415,0.14277355178466938,0.8544765237678623,0.9893358563365691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
toxic,nationality_immigration,identity_term_mention_from_jigsaw_comment_text,83,0.060240963855421686,0.03614457831325301,78,0,2,3,0.9759036144578314,1.0,0.6,1.0,0.0,0.4,0.7499999999999999,1.0,-0.02907648152975653,-0.05374775993280113,0.001982845146657586,0.1482558139534884,-0.2572264482153306,-0.014634146341463415,0.25722644821533064,-0.10447652376786243,0.010664143663430936
toxic,race_latino,identity_term_mention_from_jigsaw_comment_text,33,0.12121212121212122,0.09090909090909091,29,0,1,3,0.9696969696969697,1.0,0.75,1.0,0.0,0.25,0.8571428571428571,1.0,0.031894675826943,0.001016752663036774,-0.004223799614204049,0.1482558139534884,-0.10722644821533056,-0.014634146341463415,0.10722644821533062,0.002666333374994778,0.010664143663430936
